RelativePath,SizeBytes,SHA256
.gitignore,9,319c3304702d205b9fba52d0f12ce3d388bacdade80ad223c550935fadaa20a6
AGENTS.md,1244,07bc81a50c3f5d763fda8f2fe7e110bf45ebdcafe8d44e47858f654bc234b20f
README.md,1608,04fa291d4d44b6e405ef7f1f368ffa086a4370ad331ae6a0e1f5ca3321f1e433
_archivo_pretraspaso/globo/assets/globo.backup.css,6310,0b797d68a47c4219186d1d2ef7b3a55dbe4d37d3c2e77fe6675e803879bd617e
_archivo_pretraspaso/index.backup.html,9941,7be6251f9a74a82e77819c4dbfbcb5cc84ebca0bea0f11114fcb4016a1435617
_archivo_pretraspaso/paises/assets/mapa-pais.backup-color.js,8228,782eaa1028db7228d31d3774265645a67cc0c5ed38c7b7aa6304b85ad4d49736
_archivo_pretraspaso/paises/assets/mapa-pais.backup-contenido.js,13333,b7a28db7b3317ceae8f8c030c6c59af535aa07dd93f83517bd7949d5a9c84d2c
_archivo_pretraspaso/paises/assets/mapa-pais.backup.css,6907,c0d67ab0a063969d809a42d2c4f90bb7380fb88439835ff8c736033200789f13
docs/ARQUITECTURA.md,966,25540cbddfa7e58800a96cca0427bb144087f82e9b8a19dbf8b5a125549a2c42
docs/AUDITORIA_2026-09-14.md,1321,e83250f5756257463d02dcf0be316d4c273c49eb1bf4602c594470dd6f86ec8a
docs/DESPLIEGUE.md,662,9a1f86dda5e57e6eef147b6489a057d7b1c5ecb226ffa24d5141661054dd8fc3
docs/MANUAL_GESTION.md,1403,ed6743da058fe29025088dc556f27c5e3d549fa50cf3d546b2a3827ed546d846
globo/assets/globo.css,7136,07fe6ae01d92882a684b3bd4f2ec52bd74ce34adae9069d2ed0749420879ca9b
globo/assets/globo.js,12441,baf61a88f85179efa479970c93e2a0ea7c0f1eaf27962219c183ee12de9104a1
globo/assets/ods/ods-01.png,9968,d81b749cf63fc19be9fc6add742ebd8577b0f0d0e73ac3a1962b6329ecaad719
globo/assets/ods/ods-02.png,5835,b92237878e2bcbe9c35cf93d7476ee3d287f07505029dc2090d103eaae861e37
globo/assets/ods/ods-03.png,9670,ed1943ab59b843ba62ff412438c8e017ddbca1e0f78d5ee3271bc7ddca7d7098
globo/assets/ods/ods-04.png,7931,857328361039cd1b0600ce0b17c298aaa15734c16e17e1de81423b4bc203d1c7
globo/assets/ods/ods-05.png,7284,57cacfe2a97cecc5258f2a4abb242c84f63a01fae418656921649a7d05cde8eb
globo/assets/ods/ods-06.png,8412,b12498e29d75001410fea788eef39d81537fe0f616f7206956660af5a562245d
globo/assets/ods/ods-08.png,11035,69748be24f4ccf387f23c0659617ed8c0ae84baefebe77eccea30e63954eb31d
globo/assets/ods/ods-09.png,11665,43c624e6b1ab3d2715222f6079c6cbe29c1f0e05e805eda55ae5b930f51ef853
globo/assets/ods/ods-10.png,10670,4bc18c405970c94bc946f22bd7595cd02344dee7c311ae3e65c8e6e3aad822df
globo/assets/ods/ods-11.png,8445,fcc13d9239963c363ecdb56c17b903ed3778983024319203a6daa66eae3605d0
globo/assets/ods/ods-13.png,9887,58daa023e681688e4dcbd3b5ec80788b7664b2794d605f1a00b25fd7bae83586
globo/assets/ods/ods-16.png,11946,1c0495c788765c8bdb186e68838ad7cf0c3db00943b826c0d143a5418ce25dfb
globo/data/countries.geo.json,256950,bc2356a26a2976f98e4aaf1b24c5693d5a4dc9b6178aeb952dbafbcd42c73bcd
globo/index.html,981,d8b3d7a3d05fbbb0cc2225b2ce506f87319b7424eac245a567b7e6677940ef24
index.html,15949,f5f40a2520dbfebdcd9d75544658d9d31967158d880d04e003765365174e288b
manual.html,2888,85135ab6ca7951d9deac9568b2cbf6d6af77d00696894359d9dbdb496b4ded91
paises/assets/mapa-pais.css,7999,aebf5cae88bcd211bee498fd65be76a0eb38fb19ac80b66d65edbdea13b4f1cc
paises/assets/mapa-pais.js,24879,edefcd1a323ba8a317ef8c83d521d4ea9a01c23b6faa65858fd209e3dc8e2293
paises/assets/ods/ods-01.png,9968,d81b749cf63fc19be9fc6add742ebd8577b0f0d0e73ac3a1962b6329ecaad719
paises/assets/ods/ods-02.png,5835,b92237878e2bcbe9c35cf93d7476ee3d287f07505029dc2090d103eaae861e37
paises/assets/ods/ods-03.png,9670,ed1943ab59b843ba62ff412438c8e017ddbca1e0f78d5ee3271bc7ddca7d7098
paises/assets/ods/ods-04.png,7931,857328361039cd1b0600ce0b17c298aaa15734c16e17e1de81423b4bc203d1c7
paises/assets/ods/ods-05.png,7284,57cacfe2a97cecc5258f2a4abb242c84f63a01fae418656921649a7d05cde8eb
paises/assets/ods/ods-06.png,8412,b12498e29d75001410fea788eef39d81537fe0f616f7206956660af5a562245d
paises/assets/ods/ods-08.png,11035,69748be24f4ccf387f23c0659617ed8c0ae84baefebe77eccea30e63954eb31d
